565621 Zinc 22.96
565621 Vitamin_B12 19.11
565621 Potassium 17.7
565621 Fiber 17.14
565621 Vitamin_A 17.04
565621 Vitamin_B5 15.39
565621 Magnesium 14.09
565621 Iron 13.1
565621 Manganese 8.44
565621 Vitamin_E 7.53
565621 Vitamin_B1 6.75
565621 Copper 6.25
565621 Folate 6.17
565621 Vitamin_K 6.05
565621 Vitamin_C 3.84
565621 Vitamin_D 3.28
153695 Calories 24.25
153695 Fat 26.71
153695 Saturated_Fat 22.1
153695 Carbohydrates 20.85
153695 Sugar 13.87
153695 Cholesterol 4.31
153695 Sodium 53.82
153695 Protein 39.41
153695 Vitamin_C 57.27
153695 Vitamin_B1 56.63
153695 Folate 50.88
153695 Selenium 39.14
153695 Calcium 36.59
153695 Phosphorus 34.38
153695 Vitamin_B2 32.61
153695 Manganese 30.98
153695 Vitamin_B3 26.19
153695 Vitamin_A 23.05
153695 Fiber 20.27
153695 Iron 20.24
153695 Vitamin_B6 17.33
153695 Vitamin_E 16.29
153695 Zinc 14.87
153695 Potassium 11.03
153695 Magnesium 10.67
153695 Vitamin_K 9.47
153695 Vitamin_B5 9.29
153695 Copper 8.8
153695 Vitamin_B12 5.78
495976 Calories 23.04
495976 Fat 22.0
495976 Saturated_Fat 51.59
495976 Carbohydrates 23.04
495976 Sugar 11.3
495976 Cholesterol 11.03
495976 Sodium 36.17
495976 Protein 28.63
495976 Manganese 30.74
495976 Phosphorus 16.36
495976 Fiber 15.6
495976 Vitamin_B1 12.16
495976 Copper 10.9
495976 Iron 10.51
495976 Calcium 10.45
495976 Vitamin_B3 10.43
495976 Magnesium 9.42
495976 Zinc 9.21
495976 Folate 8.1
495976 Vitamin_A 7.8
495976 Vitamin_B2 7.46
495976 Vitamin_K 6.97
495976 Vitamin_B5 6.61
495976 Potassium 5.76
495976 Vitamin_B6 4.65
495976 Selenium 3.21
495976 Vitamin_B12 3.14
495976 Vitamin_C 2.51
495976 Vitamin_E 2.34
495976 Vitamin_D 1.52
773835 Calories 24.14
773835 Fat 34.97
773835 Saturated_Fat 39.8
773835 Carbohydrates 19.51
773835 Sugar 42.32
773835 Cholesterol 5.67
773835 Sodium 28.95
773835 Protein 42.96
773835 Vitamin_A 230.5
773835 Vitamin_C 230.33
773835 Vitamin_K 110.66
773835 Potassium 94.85
773835 Manganese 81.08
773835 Fiber 68.7
773835 Vitamin_E 62.31
773835 Vitamin_B6 58.54
773835 Folate 53.83
773835 Phosphorus 51.46
773835 Calcium 44.4
773835 Copper 41.52
773835 Magnesium 41.42
773835 Vitamin_B3 41.05
773835 Vitamin_B1 35.77
773835 Iron 22.57
773835 Vitamin_B2 20.89
773835 Zinc 20.58
773835 Vitamin_B5 13.86
773835 Selenium 8.39
773835 Vitamin_B12 5.0
567586 Calories 17.8
567586 Fat 29.92
567586 Saturated_Fat 43.78
567586 Carbohydrates 11.41
567586 Sugar 6.73
567586 Cholesterol 6.06
567586 Sodium 24.09
567586 Protein 25.41
567586 Calcium 15.25
567586 Copper 15.21
567586 Iron 13.93
567586 Phosphorus 13.92
567586 Fiber 13.27
567586 Vitamin_B6 10.95
567586 Vitamin_K 10.43
567586 Manganese 10.43
567586 Vitamin_E 9.19
567586 Vitamin_B2 8.21
567586 Vitamin_A 6.93
567586 Vitamin_B1 6.31
567586 Magnesium 5.15
567586 Zinc 5.06
567586 Vitamin_B12 4.71
567586 Potassium 4.68
567586 Selenium 4.54
567586 Folate 3.08
567586 Vitamin_C 2.95
567586 Vitamin_B5 2.36
567586 Vitamin_B3 1.56
678613 Calories 16.09
678613 Fat 11.54
678613 Saturated_Fat 6.78
678613 Carbohydrates 18.41
678613 Sugar 2.68
678613 Cholesterol 0.0
678613 Sodium 34.43
678613 Protein 24.84
678613 Vitamin_A 153.53
678613 Manganese 46.94
678613 Vitamin_B1 42.42
678613 Fiber 37.18
678613 Folate 35.71
678613 Selenium 29.14
678613 Vitamin_C 21.54
678613 Vitamin_B3 21.3
678613 Vitamin_B2 20.35
678613 Phosphorus 17.55
678613 Magnesium 15.99
678613 Iron 15.26
678613 Potassium 15.11
678613 Copper 14.79
678613 Vitamin_B6 14.25
678613 Vitamin_B5 10.59
678613 Zinc 10.31
678613 Vitamin_E 9.57
678613 Calcium 7.32
678613 Vitamin_K 5.9
678613 Vitamin_B12 3.17
678613 Vitamin_D 1.22
173155 Calories 15.45
173155 Fat 18.59
173155 Saturated_Fat 39.06
173155 Carbohydrates 11.64
173155 Sugar 5.53
173155 Cholesterol 8.41
173155 Sodium 36.97
173155 Protein 28.04
173155 Calcium 29.74
173155 Vitamin_K 29.28
173155 Phosphorus 23.48
173155 Selenium 23.47
173155 Folate 20.11
173155 Vitamin_B1 18.23
173155 Fiber 17.55
173155 Manganese 15.51
173155 Iron 15.03
173155 Vitamin_A 12.97
173155 Vitamin_B2 11.46
173155 Vitamin_B3 10.64
173155 Zinc 8.18
173155 Vitamin_C 7.95
173155 Potassium 5.95
173155 Magnesium 5.93
173155 Copper 4.68
173155 Vitamin_B6 4.01
173155 Vitamin_B12 3.92
173155 Vitamin_E 2.7
173155 Vitamin_B5 1.8
173155 Vitamin_D 1.13
388785 Calories 27.83
388785 Fat 41.75
388785 Saturated_Fat 75.14
388785 Carbohydrates 15.94
388785 Sugar 16.59
388785 Cholesterol 28.48
388785 Sodium 27.5
388785 Protein 60.03
388785 Vitamin_B1 48.41
388785 Calcium 38.28
388785 Selenium 38.21
388785 Phosphorus 33.07
388785 Vitamin_B6 21.2
388785 Zinc 20.07
388785 Vitamin_B3 19.99
388785 Vitamin_B2 19.67
388785 Iron 16.07
388785 Vitamin_B12 15.09
388785 Vitamin_C 11.56
388785 Potassium 11.26
388785 Magnesium 9.78
388785 Fiber 8.95
388785 Copper 7.46
388785 Vitamin_B5 5.99
388785 Vitamin_A 4.7
388785 Folate 3.13
388785 Vitamin_K 1.21
471581 Calories 13.33
471581 Fat 19.45
471581 Saturated_Fat 22.3
471581 Carbohydrates 8.55
471581 Sugar 1.54
471581 Cholesterol 4.6
471581 Sodium 22.88
471581 Protein 27.53
471581 Calcium 10.63
471581 Iron 8.8
471581 Fiber 3.87
471581 Selenium 3.04
471581 Manganese 2.6
471581 Vitamin_B3 2.14
471581 Potassium 1.93
471581 Vitamin_B6 1.8
471581 Vitamin_B12 1.73
471581 Vitamin_B2 1.71
471581 Vitamin_B1 1.67
471581 Phosphorus 1.46
471581 Vitamin_E 1.45
471581 Vitamin_C 1.35
471581 Vitamin_A 1.34
471581 Copper 1.23
471581 Zinc 1.2
471581 Vitamin_B5 1.18
536919 Calories 23.3
536919 Fat 37.28
536919 Saturated_Fat 50.27
536919 Carbohydrates 11.17
536919 Sugar 7.1
536919 Cholesterol 37.69
536919 Sodium 52.2
536919 Protein 63.32
536919 Phosphorus 49.2
536919 Vitamin_K 45.68
536919 Fiber 41.63
536919 Selenium 41.59
536919 Vitamin_B6 39.63
536919 Vitamin_B3 37.72
536919 Vitamin_A 33.48
536919 Calcium 31.52
536919 Potassium 26.07
536919 Vitamin_B2 24.57
536919 Folate 23.99
536919 Vitamin_B5 23.5
536919 Zinc 23.35
536919 Magnesium 22.97
536919 Manganese 21.48
536919 Vitamin_E 18.67
536919 Iron 18.37
536919 Vitamin_B12 16.79
536919 Vitamin_B1 16.35
536919 Copper 14.83
536919 Vitamin_C 14.01
536919 Vitamin_D 3.74
626730 Calories 20.39
626730 Fat 21.62
626730 Saturated_Fat 53.16
626730 Carbohydrates 17.74
626730 Sugar 3.76
626730 Cholesterol 13.63
626730 Sodium 76.04
626730 Protein 33.44
626730 Vitamin_B1 58.2
626730 Folate 50.53
626730 Selenium 37.79
626730 Vitamin_B2 34.27
626730 Calcium 28.36
626730 Phosphorus 27.17
626730 Vitamin_B3 25.61
626730 Manganese 24.58
626730 Iron 19.93
626730 Zinc 12.27
626730 Fiber 12.08
626730 Vitamin_B5 8.86
626730 Vitamin_A 8.3
626730 Magnesium 7.21
626730 Vitamin_K 7.17
626730 Copper 6.63
626730 Vitamin_B6 5.74
626730 Vitamin_B12 4.97
626730 Potassium 4.2
626730 Vitamin_E 2.42
626730 Vitamin_D 1.59
744850 Calories 45.27
744850 Fat 87.94
744850 Saturated_Fat 101.94
744850 Carbohydrates 21.98
744850 Sugar 14.75
744850 Cholesterol 30.62
744850 Sodium 97.3
744850 Protein 68.72
744850 Vitamin_K 479.03
744850 Vitamin_C 149.03
744850 Vitamin_A 93.11
744850 Vitamin_B1 47.99
744850 Selenium 40.53
744850 Iron 40.25
744850 Vitamin_B6 30.4
744850 Vitamin_B3 26.34
744850 Vitamin_E 23.62
744850 Potassium 22.74
744850 Folate 22.52
744850 Phosphorus 21.26
744850 Fiber 19.9
744850 Vitamin_B2 18.4
744850 Zinc 17.58
744850 Vitamin_B12 17.2
744850 Calcium 13.35
744850 Manganese 13.03
744850 Magnesium 12.25
744850 Copper 11.05
744850 Vitamin_B5 10.85
754151 Calories 24.66
754151 Fat 41.1
754151 Saturated_Fat 62.06
754151 Carbohydrates 16.33
754151 Sugar 1.71
754151 Cholesterol 9.35
754151 Sodium 53.47
754151 Protein 32.37
754151 Calcium 34.24
754151 Iron 16.11
754151 Vitamin_B6 14.66
754151 Potassium 13.94
754151 Vitamin_E 13.89
754151 Vitamin_A 13.43
754151 Fiber 12.9
754151 Phosphorus 11.98
754151 Vitamin_C 11.08
754151 Manganese 10.85
754151 Vitamin_K 9.81
754151 Magnesium 7.0
754151 Copper 5.47
754151 Folate 5.43
754151 Vitamin_B3 5.3
754151 Vitamin_B1 4.68
754151 Vitamin_B2 3.87
754151 Selenium 3.61
754151 Vitamin_B5 3.6
754151 Zinc 3.56
754151 Vitamin_B12 1.67
545108 Calories 13.78
545108 Fat 16.4
545108 Saturated_Fat 31.42
545108 Carbohydrates 8.95
545108 Sugar 2.18
545108 Cholesterol 13.94
545108 Sodium 24.02
545108 Protein 34.77
545108 Selenium 30.18
545108 Vitamin_B1 24.75
545108 Phosphorus 22.43
545108 Vitamin_B12 21.86
545108 Folate 21.22
545108 Vitamin_B3 20.47
545108 Vitamin_B2 20.31
545108 Calcium 19.07
545108 Zinc 18.0
545108 Iron 14.48
545108 Manganese 13.05
545108 Vitamin_B6 9.05
545108 Potassium 7.59
545108 Vitamin_A 6.93
545108 Magnesium 6.43
545108 Fiber 6.17
545108 Vitamin_E 5.99
545108 Vitamin_B5 5.87
545108 Copper 5.72
545108 Vitamin_K 2.84
545108 Vitamin_C 2.6
545108 Vitamin_D 1.04
19925 Calories 18.1
19925 Fat 24.69
19925 Saturated_Fat 36.59
19925 Carbohydrates 11.89
19925 Sugar 0.45
19925 Cholesterol 10.28
19925 Sodium 27.41
19925 Protein 42.54
19925 Vitamin_K 326.91
19925 Vitamin_A 135.32
19925 Manganese 46.37
19925 Calcium 41.67
19925 Folate 38.81
19925 Vitamin_C 24.43
19925 Magnesium 18.92
19925 Iron 16.11
19925 Phosphorus 14.67
19925 Vitamin_B2 14.51
19925 Potassium 14.45
19925 Vitamin_B1 14.2
19925 Fiber 11.44
19925 Copper 9.99
19925 Vitamin_E 9.89
19925 Vitamin_B3 8.74
19925 Vitamin_B6 8.7
19925 Selenium 8.51
19925 Zinc 8.47
19925 Vitamin_B5 3.48
19925 Vitamin_B12 1.49
285016 Calories 13.14
285016 Fat 15.64
285016 Saturated_Fat 19.81
285016 Carbohydrates 6.0
285016 Sugar 2.07
285016 Cholesterol 27.17
285016 Sodium 25.49
285016 Protein 47.92
285016 Phosphorus 33.79
285016 Vitamin_B12 32.86
285016 Zinc 31.56
285016 Selenium 24.44
285016 Vitamin_B3 22.85
285016 Vitamin_B6 17.74
285016 Iron 17.39
285016 Potassium 13.78
285016 Vitamin_B2 12.32
285016 Calcium 11.27
285016 Manganese 10.93
285016 Magnesium 9.42
285016 Vitamin_B5 7.39
285016 Vitamin_E 5.96
285016 Copper 5.71
285016 Vitamin_A 5.6
285016 Vitamin_C 3.47
285016 Folate 3.15
285016 Vitamin_B1 3.14
285016 Fiber 2.58
285016 Vitamin_K 2.48
285016 Vitamin_D 1.73
485758 Calories 11.94
485758 Fat 14.01
485758 Saturated_Fat 28.46
485758 Carbohydrates 8.2
485758 Sugar 4.02
485758 Cholesterol 11.89
485758 Sodium 23.63
485758 Protein 29.92
485758 Selenium 18.34
485758 Phosphorus 15.1
485758 Calcium 14.69
485758 Vitamin_B12 13.25
485758 Iron 9.05
485758 Zinc 8.53
485758 Vitamin_B1 8.06
485758 Vitamin_B2 7.68
485758 Vitamin_B3 6.94
485758 Vitamin_B6 5.3
485758 Vitamin_A 4.52
485758 Fiber 3.46
485758 Potassium 3.26
485758 Vitamin_B5 3.14
485758 Magnesium 2.67
485758 Vitamin_K 2.12
485758 Vitamin_D 1.34
485758 Manganese 1.11
485758 Copper 1.03
681495 Calories 11.88
681495 Fat 16.28
681495 Saturated_Fat 28.33
681495 Carbohydrates 6.35
681495 Sugar 4.21
681495 Cholesterol 13.87
681495 Sodium 19.52
681495 Protein 31.72
681495 Selenium 35.67
681495 Vitamin_B12 29.42
681495 Phosphorus 23.23
681495 Vitamin_B3 20.13
681495 Vitamin_C 18.38
681495 Vitamin_B6 18.15
681495 Calcium 18.14
681495 Vitamin_B1 16.58
681495 Vitamin_B2 15.45
681495 Folate 12.52
681495 Manganese 9.7
681495 Iron 8.35
681495 Zinc 8.28
681495 Potassium 8.23
681495 Vitamin_B5 7.08
681495 Copper 7.07
681495 Magnesium 6.15
681495 Vitamin_A 5.81
681495 Fiber 4.34
681495 Vitamin_K 3.29
681495 Vitamin_E 1.48
620004 Calories 37.18
620004 Fat 69.56
620004 Saturated_Fat 110.53
620004 Carbohydrates 26.91
620004 Sugar 11.2
620004 Cholesterol 24.77
620004 Sodium 31.6
620004 Protein 26.11
620004 Vitamin_A 844.45
620004 Vitamin_K 115.45
620004 Vitamin_C 106.35
620004 Vitamin_E 68.57
620004 Manganese 62.15
620004 Potassium 50.92
620004 Fiber 50.42
620004 Magnesium 46.79
620004 Folate 41.3
620004 Vitamin_B6 40.22
620004 Vitamin_B1 40.19
620004 Phosphorus 39.05
620004 Calcium 30.86
620004 Vitamin_B3 29.79
620004 Iron 26.74
620004 Copper 21.63
620004 Selenium 20.38
620004 Vitamin_B5 19.68
620004 Vitamin_B2 12.55
620004 Zinc 10.97
620004 Vitamin_B12 7.19
620004 Vitamin_D 2.76
445050 Calories 15.58
445050 Fat 12.47
445050 Saturated_Fat 22.48
445050 Carbohydrates 12.99
445050 Sugar 4.38
445050 Cholesterol 13.41
445050 Sodium 40.96
445050 Protein 39.59
445050 Vitamin_B3 27.6
445050 Selenium 25.5
445050 Vitamin_B6 20.87
445050 Phosphorus 18.08
445050 Iron 13.78
445050 Vitamin_K 13.1
445050 Calcium 12.46
445050 Potassium 10.06
445050 Vitamin_A 8.42
445050 Vitamin_B5 8.19
445050 Vitamin_B2 6.5
445050 Fiber 6.49
445050 Vitamin_C 6.15
445050 Magnesium 5.75
445050 Zinc 4.32
445050 Vitamin_B1 3.86
445050 Folate 3.44
445050 Vitamin_B12 3.0
445050 Manganese 2.87
445050 Copper 1.71
445050 Vitamin_E 1.48
313785 Calories 14.26
313785 Fat 16.51
313785 Saturated_Fat 24.26
313785 Carbohydrates 10.69
313785 Sugar 3.95
313785 Cholesterol 8.34
313785 Sodium 24.88
313785 Protein 30.51
313785 Phosphorus 27.05
313785 Calcium 26.56
313785 Vitamin_A 25.3
313785 Vitamin_C 20.93
313785 Vitamin_K 19.88
313785 Manganese 18.64
313785 Vitamin_B1 17.39
313785 Vitamin_B2 13.05
313785 Vitamin_B3 12.77
313785 Potassium 12.7
313785 Fiber 12.19
313785 Folate 11.0
313785 Selenium 10.83
313785 Zinc 10.63
313785 Vitamin_B6 10.04
313785 Magnesium 8.91
313785 Vitamin_E 8.82
313785 Copper 8.36
313785 Iron 6.02
313785 Vitamin_B12 5.79
313785 Vitamin_B5 4.64
313785 Vitamin_D 3.21
205316 Calories 36.66
205316 Fat 62.48
205316 Saturated_Fat 79.47
205316 Carbohydrates 22.51
205316 Sugar 12.41
205316 Cholesterol 14.93
205316 Sodium 63.71
205316 Protein 50.26
205316 Vitamin_C 68.51
205316 Vitamin_A 66.94
205316 Calcium 43.03
205316 Fiber 28.28
205316 Vitamin_K 27.24
205316 Phosphorus 27.03
205316 Iron 24.82
205316 Vitamin_E 22.69
205316 Vitamin_B12 21.55
205316 Potassium 19.1
205316 Manganese 17.22
205316 Zinc 14.22
205316 Selenium 14.09
205316 Vitamin_B6 13.17
205316 Vitamin_B2 12.79
205316 Folate 11.97
205316 Magnesium 10.45
205316 Vitamin_B1 8.33
205316 Copper 8.16
205316 Vitamin_B3 7.58
205316 Vitamin_B5 3.45
205316 Vitamin_D 1.51
616598 Calories 21.18
616598 Fat 28.56
616598 Saturated_Fat 60.6
616598 Carbohydrates 14.91
616598 Sugar 17.15
616598 Cholesterol 68.11
616598 Sodium 14.46
616598 Protein 47.6
616598 Vitamin_K 122.04
616598 Vitamin_C 110.74
616598 Vitamin_A 75.67
616598 Manganese 55.96
616598 Phosphorus 53.33
616598 Calcium 42.67
616598 Vitamin_B2 37.01
616598 Copper 35.58
616598 Selenium 35.44
616598 Magnesium 34.52
616598 Potassium 34.08
616598 Vitamin_B6 32.48
616598 Iron 25.51
616598 Folate 25.26
616598 Fiber 24.04
616598 Vitamin_B1 22.89
616598 Zinc 22.54
616598 Vitamin_B3 19.03
616598 Vitamin_B12 17.55
616598 Vitamin_B5 17.44
616598 Vitamin_E 15.85
616598 Vitamin_D 15.0
625824 Calories 14.59
625824 Fat 23.26
625824 Saturated_Fat 53.81
625824 Carbohydrates 8.28
625824 Sugar 1.12
625824 Cholesterol 14.54
625824 Sodium 22.2
625824 Protein 33.48
625824 Vitamin_C 38.31
625824 Vitamin_K 35.37
625824 Calcium 23.62
625824 Phosphorus 20.64
625824 Selenium 16.02
625824 Vitamin_B2 14.48
625824 Vitamin_A 14.4
625824 Fiber 10.55
625824 Zinc 8.29
625824 Copper 8.02
625824 Folate 7.9
625824 Vitamin_B12 7.07
625824 Vitamin_B6 6.78
625824 Potassium 5.19
625824 Manganese 4.92
625824 Magnesium 4.84
625824 Iron 4.79
625824 Vitamin_B5 4.66
625824 Vitamin_B1 3.21
625824 Vitamin_E 2.59
625824 Vitamin_B3 1.88
625824 Vitamin_D 1.51
518526 Calories 17.86
518526 Fat 38.49
518526 Saturated_Fat 47.06
518526 Carbohydrates 7.47
518526 Sugar 3.43
518526 Cholesterol 9.74
518526 Sodium 26.1
518526 Protein 24.29
518526 Vitamin_K 60.67
518526 Vitamin_C 25.83
518526 Calcium 22.9
518526 Vitamin_A 19.85
518526 Vitamin_E 18.18
518526 Phosphorus 15.13
518526 Selenium 11.67
518526 Iron 11.53
518526 Vitamin_B2 8.97
518526 Vitamin_B12 8.78
518526 Manganese 8.28
518526 Folate 7.77
518526 Zinc 7.09
518526 Fiber 6.84
518526 Magnesium 5.09
518526 Vitamin_B6 4.57
518526 Potassium 4.52
518526 Vitamin_B5 2.21
518526 Vitamin_B1 2.13
518526 Copper 2.08
518526 Vitamin_B3 1.52
213037 Calories 23.55
213037 Fat 24.84
213037 Saturated_Fat 52.66
213037 Carbohydrates 20.95
213037 Sugar 5.14
213037 Cholesterol 11.92
213037 Sodium 45.5
213037 Protein 36.57
213037 Iron 106.07
213037 Calcium 26.97
213037 Phosphorus 19.53
213037 Vitamin_B12 16.67
213037 Vitamin_C 15.66
213037 Vitamin_A 13.98
213037 Selenium 11.87
213037 Zinc 9.62
213037 Vitamin_B2 9.05
213037 Fiber 8.75
213037 Vitamin_K 8.01
213037 Potassium 5.72
213037 Manganese 4.91
213037 Magnesium 4.5
213037 Vitamin_E 3.98
213037 Vitamin_B6 3.81
213037 Copper 3.34
213037 Folate 3.1
213037 Vitamin_B1 2.44
213037 Vitamin_B3 2.42
213037 Vitamin_B5 1.93
213037 Vitamin_D 1.25
779281 Calories 25.95
779281 Fat 45.25
779281 Saturated_Fat 67.36
779281 Carbohydrates 13.61
779281 Sugar 6.02
779281 Cholesterol 14.27
779281 Sodium 51.93
779281 Protein 48.04
779281 Calcium 57.49
779281 Vitamin_A 52.48
779281 Phosphorus 41.32
779281 Vitamin_K 32.59
779281 Vitamin_C 30.34
779281 Manganese 27.33
779281 Vitamin_E 25.86
779281 Selenium 17.12
779281 Vitamin_B2 16.98
779281 Zinc 16.88
779281 Potassium 16.8
779281 Vitamin_B12 16.77
779281 Fiber 16.48
779281 Vitamin_B1 16.13
779281 Magnesium 14.37
779281 Vitamin_B3 13.15
779281 Vitamin_B6 12.29
779281 Copper 12.04
779281 Iron 11.83
779281 Folate 11.61
779281 Vitamin_B5 5.8
779281 Vitamin_D 1.76
444117 Calories 27.84
444117 Fat 44.04
444117 Saturated_Fat 32.7
444117 Carbohydrates 21.04
444117 Sugar 10.68
444117 Cholesterol 20.39
444117 Sodium 62.98
444117 Protein 27.21
444117 Phosphorus 53.42
444117 Selenium 38.97
444117 Vitamin_B1 38.01
444117 Manganese 25.75
444117 Iron 24.0
444117 Vitamin_B2 23.64
444117 Folate 22.77
444117 Vitamin_B3 22.37
444117 Vitamin_E 14.2
444117 Potassium 10.59
444117 Calcium 10.37
444117 Fiber 9.64
444117 Copper 8.47
444117 Magnesium 7.39
444117 Vitamin_B6 6.92
444117 Vitamin_B12 6.46
444117 Zinc 6.13
444117 Vitamin_B5 6.12
444117 Vitamin_K 5.63
444117 Vitamin_C 5.05
444117 Vitamin_A 3.34
444117 Vitamin_D 1.73
225832 Calories 44.75
225832 Fat 73.75
225832 Saturated_Fat 109.85
225832 Carbohydrates 26.29
225832 Sugar 19.21
225832 Cholesterol 41.55
225832 Sodium 86.75
225832 Protein 67.52
225832 Calcium 32.49
225832 Vitamin_B6 32.42
225832 Phosphorus 31.98
225832 Vitamin_B3 29.9
225832 Vitamin_B2 29.8
225832 Vitamin_B1 29.19
225832 Vitamin_B12 26.57
225832 Zinc 25.32
225832 Vitamin_C 21.13
225832 Vitamin_K 20.91
225832 Fiber 16.04
225832 Potassium 15.66
225832 Iron 13.7
225832 Manganese 13.38
225832 Vitamin_B5 12.64
225832 Magnesium 11.46
225832 Vitamin_D 10.79
225832 Folate 9.55
225832 Selenium 9.55
225832 Copper 8.06
225832 Vitamin_A 6.66
225832 Vitamin_E 2.13
514532 Calories 25.59
514532 Fat 34.74
514532 Saturated_Fat 34.29
514532 Carbohydrates 17.81
514532 Sugar 2.17
514532 Cholesterol 8.2
514532 Sodium 32.97
514532 Protein 51.88
514532 Selenium 37.56
514532 Vitamin_B1 33.73
514532 Phosphorus 31.16
514532 Folate 29.76
514532 Calcium 29.42
514532 Vitamin_B2 26.74
514532 Manganese 23.42
514532 Vitamin_B3 19.28
514532 Iron 18.71
514532 Potassium 11.82
514532 Fiber 7.88
514532 Vitamin_B12 6.39
514532 Copper 5.75
514532 Magnesium 5.61
514532 Vitamin_E 5.24
514532 Zinc 5.09
514532 Vitamin_K 5.02
514532 Vitamin_B5 4.53
514532 Vitamin_B6 3.69
514532 Vitamin_A 3.64
567514 Calories 37.79
567514 Fat 59.09
567514 Saturated_Fat 96.31
567514 Carbohydrates 21.53
567514 Sugar 14.15
567514 Cholesterol 35.16
567514 Sodium 69.63
567514 Protein 80.01
567514 Vitamin_C 52.27
567514 Vitamin_B12 51.73
567514 Vitamin_K 46.44
567514 Phosphorus 42.94
567514 Selenium 39.13
567514 Zinc 38.91
567514 Iron 34.37
567514 Calcium 33.51
567514 Vitamin_B2 29.88
567514 Vitamin_B3 28.68
567514 Vitamin_B6 27.85
567514 Folate 20.9
567514 Manganese 20.83
567514 Fiber 17.7
567514 Potassium 16.63
567514 Copper 15.31
567514 Vitamin_B1 14.95
567514 Magnesium 14.61
567514 Vitamin_A 12.12
567514 Vitamin_B5 11.27
567514 Vitamin_E 9.18
567514 Vitamin_D 2.22
511843 Calories 23.36
511843 Fat 27.06
511843 Saturated_Fat 40.87
511843 Carbohydrates 20.35
511843 Sugar 12.95
511843 Cholesterol 8.88
511843 Sodium 70.96
511843 Protein 39.16
511843 Vitamin_K 144.92
511843 Vitamin_C 96.09
511843 Iron 25.75
511843 Fiber 23.12
511843 Phosphorus 21.42
511843 Calcium 19.51
511843 Vitamin_A 19.07
511843 Manganese 18.41
511843 Potassium 17.75
511843 Vitamin_B6 17.63
511843 Selenium 16.08
511843 Folate 15.79
511843 Vitamin_B1 15.31
511843 Vitamin_B2 13.96
511843 Vitamin_B3 13.93
511843 Vitamin_E 10.36
511843 Magnesium 9.65
511843 Copper 9.15
511843 Vitamin_B5 8.59
511843 Zinc 8.15
511843 Vitamin_B12 4.89
511843 Vitamin_D 1.35
536203 Calories 22.4
536203 Fat 23.96
536203 Saturated_Fat 54.4
536203 Carbohydrates 17.09
536203 Sugar 3.4
536203 Cholesterol 16.02
536203 Sodium 54.46
536203 Protein 50.62
536203 Calcium 42.27
536203 Vitamin_C 40.19
536203 Phosphorus 23.24
536203 Vitamin_B12 22.12
536203 Iron 19.92
536203 Zinc 15.72
536203 Vitamin_A 12.81
536203 Selenium 12.56
536203 Vitamin_B3 11.55
536203 Vitamin_B2 10.23
536203 Vitamin_B6 9.93
536203 Fiber 8.33
536203 Potassium 5.04
536203 Magnesium 4.74
536203 Folate 3.45
536203 Manganese 2.74
536203 Vitamin_B1 2.7
536203 Vitamin_B5 2.48
536203 Vitamin_K 2.05
536203 Copper 1.99
536203 Vitamin_E 1.8
536203 Vitamin_D 1.22
99355 Calories 25.37
99355 Fat 43.46
99355 Saturated_Fat 78.42
99355 Carbohydrates 13.4
99355 Sugar 12.21
99355 Cholesterol 26.56
99355 Sodium 56.72
99355 Protein 50.73
99355 Vitamin_A 59.48
99355 Vitamin_C 40.67
99355 Vitamin_K 37.19
99355 Phosphorus 30.48
99355 Vitamin_B12 30.13
99355 Zinc 28.89
99355 Potassium 26.89
99355 Iron 25.67
99355 Calcium 25.37
99355 Vitamin_B6 25.13
99355 Fiber 24.94
99355 Vitamin_B3 24.07
99355 Selenium 20.87
99355 Manganese 19.24
99355 Folate 17.34
99355 Vitamin_B2 17.0
99355 Vitamin_E 16.93
99355 Magnesium 13.51
99355 Copper 12.31
99355 Vitamin_B1 10.85
99355 Vitamin_B5 8.75
99355 Vitamin_D 1.58
717434 Calories 32.35
717434 Fat 53.76
717434 Saturated_Fat 60.98
717434 Carbohydrates 21.59
717434 Sugar 11.91
717434 Cholesterol 15.2
717434 Sodium 105.59
717434 Protein 40.37
717434 Phosphorus 67.27
717434 Selenium 48.89
717434 Vitamin_B1 40.89
717434 Manganese 37.46
717434 Vitamin_B2 34.31
717434 Iron 32.33
717434 Vitamin_B3 31.79
717434 Folate 25.12
717434 Vitamin_E 24.8
717434 Potassium 23.96
717434 Calcium 22.23
717434 Vitamin_B12 19.47
717434 Vitamin_A 16.9
717434 Fiber 15.06
717434 Copper 14.96
717434 Zinc 14.7
717434 Vitamin_B6 14.3
717434 Magnesium 13.46
717434 Vitamin_C 12.98
717434 Vitamin_B5 11.04
717434 Vitamin_K 10.32
717434 Vitamin_D 1.03
516492 Calories 30.3
516492 Fat 47.08
516492 Saturated_Fat 71.78
516492 Carbohydrates 15.05
516492 Sugar 14.52
516492 Cholesterol 32.12
516492 Sodium 130.82
